[0;32mI (3336) mpu6050: RUN 1[0m
[0;32mI (134206) mpu6050: -0.04,0.09,0.66, -62.31, -16.69, 63.68, 32.01[0m
[0;32mI (134216) mpu6050: -0.02,0.10,0.57, -65.37, -12.21, 64.70, 32.06[0m
[0;32mI (134226) mpu6050: -0.02,0.06,0.62, -70.37, -18.84, 66.40, 32.11[0m
[0;32mI (134236) mpu6050: 0.05,0.05,0.61, -73.48, -15.30, 68.89, 31.97[0m
[0;32mI (134236) mpu6050: 0.05,0.06,0.60, -75.37, -9.88, 72.15, 32.06[0m
[0;32mI (134246) mpu6050: 0.06,0.05,0.58, -77.07, -6.06, 73.92, 32.15[0m
[0;32mI (134246) mpu6050: 0.05,0.03,0.58, -79.11, -2.18, 74.58, 32.11[0m
[0;32mI (134256) mpu6050: 0.05,0.02,0.59, -80.02, 5.88, 74.21, 32.15[0m
[0;32mI (134266) mpu6050: 0.02,0.00,0.61, -79.76, 13.48, 73.60, 32.01[0m
[0;32mI (134266) mpu6050: -0.02,0.00,0.60, -81.33, 19.66, 72.72, 32.01[0m
[0;32mI (134276) mpu6050: -0.03,-0.03,0.61, -80.90, 24.69, 68.93, 32.11[0m
[0;32mI (134286) mpu6050: -0.04,-0.02,0.62, -80.89, 29.47, 63.36, 32.06[0m
[0;32mI (134286) mpu6050: -0.03,-0.02,0.63, -80.93, 34.49, 57.48, 32.11[0m
[0;32mI (134296) mpu6050: -0.01,-0.07,0.64, -81.98, 41.42, 53.95, 32.06[0m
[0;32mI (134306) mpu6050: 0.00,-0.09,0.63, -83.44, 51.66, 51.05, 32.06[0m
[0;32mI (134316) mpu6050: 0.01,-0.12,0.61, -85.48, 61.02, 45.86, 32.01[0m
[0;32mI (134316) mpu6050: 0.00,-0.15,0.59, -85.51, 67.28, 40.93, 31.92[0m
[0;32mI (134326) mpu6050: -0.00,-0.17,0.58, -85.05, 74.43, 37.83, 31.92[0m
[0;32mI (134336) mpu6050: -0.02,-0.19,0.56, -86.41, 82.15, 34.14, 32.06[0m
[0;32mI (134336) mpu6050: -0.05,-0.22,0.54, -86.90, 86.08, 30.31, 32.06[0m
[0;32mI (134346) mpu6050: -0.07,-0.26,0.53, -86.23, 87.57, 26.34, 32.06[0m
[0;32mI (134356) mpu6050: -0.08,-0.31,0.51, -86.47, 88.14, 21.50, 32.11[0m
[0;32mI (134356) mpu6050: -0.11,-0.29,0.56, -88.90, 77.27, 17.53, 32.01[0m
[0;32mI (134366) mpu6050: -0.07,-0.34,0.43, -80.05, 85.19, 14.08, 31.97[0m
[0;32mI (134376) mpu6050: -0.12,-0.37,0.51, -81.71, 77.10, 12.12, 32.11[0m
[0;32mI (134376) mpu6050: -0.10,-0.39,0.47, -78.98, 72.63, 9.95, 32.06[0m
[0;32mI (134386) mpu6050: -0.09,-0.38,0.48, -75.16, 68.35, 9.94, 31.97[0m
[0;32mI (134396) mpu6050: -0.08,-0.40,0.48, -71.16, 64.75, 10.84, 32.11[0m
[0;32mI (134396) mpu6050: -0.09,-0.44,0.49, -67.73, 62.92, 11.21, 32.11[0m
[0;32mI (134406) mpu6050: -0.15,-0.45,0.44, -61.82, 55.98, 14.23, 32.06[0m
[0;32mI (134416) mpu6050: -0.17,-0.47,0.48, -60.67, 48.96, 14.99, 32.01[0m
[0;32mI (134416) mpu6050: -0.18,-0.47,0.46, -57.33, 46.11, 13.88, 31.97[0m
[0;32mI (134426) mpu6050: -0.21,-0.49,0.46, -55.83, 45.89, 10.93, 32.01[0m
[0;32mI (134436) mpu6050: -0.22,-0.48,0.46, -56.20, 48.85, 6.09, 31.97[0m
[0;32mI (134436) mpu6050: -0.26,-0.53,0.44, -53.62, 48.98, -1.37, 32.06[0m
[0;32mI (134446) mpu6050: -0.27,-0.54,0.45, -54.43, 48.32, -12.06, 32.01[0m
[0;32mI (134456) mpu6050: -0.25,-0.57,0.46, -51.56, 47.80, -23.31, 31.97[0m
[0;32mI (134456) mpu6050: -0.22,-0.59,0.45, -46.00, 45.04, -31.57, 32.15[0m
[0;32mI (134466) mpu6050: -0.17,-0.59,0.45, -38.75, 39.63, -35.01, 31.97[0m
[0;32mI (134476) mpu6050: -0.13,-0.59,0.46, -32.49, 29.66, -33.47, 32.01[0m
[0;32mI (134476) mpu6050: -0.10,-0.60,0.48, -28.52, 16.43, -29.51, 32.11[0m
[0;32mI (134486) mpu6050: -0.09,-0.58,0.51, -25.34, 1.57, -24.27, 32.06[0m
[0;32mI (134496) mpu6050: -0.06,-0.58,0.53, -19.22, -13.30, -18.47, 32.11[0m
[0;32mI (134496) mpu6050: -0.04,-0.58,0.56, -12.52, -24.29, -13.16, 32.06[0m
[0;32mI (134506) mpu6050: -0.02,-0.58,0.57, -5.53, -33.08, -8.64, 31.97[0m
[0;32mI (134516) mpu6050: -0.03,-0.56,0.59, -2.29, -42.08, -5.30, 32.06[0m
[0;32mI (134526) mpu6050: -0.04,-0.56,0.60, 2.00, -50.15, -2.92, 32.06[0m
[0;32mI (134526) mpu6050: -0.04,-0.55,0.59, 4.66, -54.47, -1.92, 31.97[0m
[0;32mI (134536) mpu6050: -0.03,-0.55,0.62, 6.12, -55.39, -1.97, 32.06[0m
[0;32mI (134546) mpu6050: -0.03,-0.56,0.61, 8.34, -54.23, -4.23, 31.97[0m
[0;32mI (134546) mpu6050: -0.01,-0.54,0.61, 10.27, -49.02, -8.29, 32.06[0m
[0;32mI (134556) mpu6050: 0.02,-0.53,0.63, 12.12, -41.80, -12.26, 31.92[0m
[0;32mI (134566) mpu6050: 0.04,-0.54,0.64, 13.13, -34.24, -14.63, 32.15[0m
[0;32mI (134566) mpu6050: 0.07,-0.54,0.66, 14.46, -27.21, -15.74, 32.11[0m
[0;32mI (134576) mpu6050: 0.08,-0.52,0.66, 17.63, -17.42, -15.60, 31.97[0m
[0;32mI (134586) mpu6050: 0.09,-0.52,0.67, 15.57, -20.69, -15.27, 32.11[0m
[0;32mI (134586) mpu6050: 0.09,-0.51,0.69, 18.87, -17.24, -12.41, 31.97[0m
[0;32mI (134596) mpu6050: 0.07,-0.49,0.72, 18.58, -22.47, -11.07, 32.06[0m
[0;32mI (134606) mpu6050: 0.08,-0.48,0.73, 20.99, -23.82, -8.14, 32.06[0m
[0;32mI (134606) mpu6050: 0.09,-0.46,0.74, 22.21, -27.01, -6.14, 32.06[0m
[0;32mI (134616) mpu6050: 0.09,-0.44,0.74, 24.38, -28.44, -4.41, 32.06[0m
[0;32mI (134626) mpu6050: 0.10,-0.42,0.75, 23.66, -31.69, -5.02, 32.06[0m
[0;32mI (134626) mpu6050: 0.12,-0.43,0.77, 21.95, -30.85, -6.85, 31.97[0m
[0;32mI (134636) mpu6050: 0.14,-0.42,0.77, 19.34, -26.98, -9.01, 31.97[0m
[0;32mI (134646) mpu6050: 0.15,-0.45,0.77, 16.56, -21.56, -10.02, 32.01[0m
[0;32mI (134646) mpu6050: 0.15,-0.46,0.77, 14.79, -14.31, -11.13, 32.06[0m
[0;32mI (134656) mpu6050: 0.14,-0.45,0.77, 12.81, -6.50, -13.66, 32.06[0m
[0;32mI (134666) mpu6050: 0.12,-0.44,0.76, 10.47, -2.05, -15.54, 31.97[0m
[0;32mI (134666) mpu6050: 0.13,-0.47,0.78, 9.92, 2.11, -17.31, 32.01[0m
[0;32mI (134676) mpu6050: 0.11,-0.45,0.77, 7.98, 0.66, -17.63, 32.06[0m
[0;32mI (134686) mpu6050: 0.10,-0.47,0.76, 5.91, -3.31, -18.26, 32.06[0m
[0;32mI (134686) mpu6050: 0.12,-0.47,0.76, 5.37, -4.93, -16.69, 32.15[0m
[0;32mI (134696) mpu6050: 0.10,-0.46,0.77, 5.88, -5.51, -16.72, 32.11[0m
[0;32mI (134706) mpu6050: 0.11,-0.46,0.77, 6.00, -6.98, -15.63, 32.15[0m
[0;32mI (134706) mpu6050: 0.13,-0.44,0.75, 5.57, -4.90, -13.48, 31.97[0m
[0;32mI (134716) mpu6050: 0.12,-0.45,0.76, 5.40, -5.05, -12.38, 32.06[0m
[0;32mI (134726) mpu6050: 0.14,-0.47,0.73, 5.25, -2.18, -12.66, 32.01[0m
[0;32mI (134726) mpu6050: 0.13,-0.44,0.82, 5.04, -2.79, -11.10, 32.01[0m
[0;32mI (134736) mpu6050: 0.14,-0.43,0.76, 7.91, -0.35, -9.97, 32.06[0m
[0;32mI (134746) mpu6050: 0.14,-0.43,0.77, 7.05, -0.69, -6.82, 32.01[0m
[0;32mI (134746) mpu6050: 0.18,-0.43,0.74, 5.71, -0.31, -4.05, 32.06[0m
[0;32mI (134756) mpu6050: 0.14,-0.42,0.79, 8.08, -1.57, -1.51, 31.92[0m
[0;32mI (134766) mpu6050: 0.13,-0.42,0.80, 9.33, -3.53, 1.15, 32.01[0m
[0;32mI (134766) mpu6050: 0.12,-0.41,0.77, 9.63, -3.42, 3.56, 32.01[0m
[0;32mI (134776) mpu6050: 0.11,-0.42,0.78, 10.99, -4.47, 5.30, 32.01[0m
[0;32mI (134776) mpu6050: 0.10,-0.42,0.80, 12.43, -5.66, 7.89, 32.06[0m
[0;32mI (134786) mpu6050: 0.10,-0.42,0.82, 12.99, -6.96, 9.59, 32.01[0m
[0;32mI (134796) mpu6050: 0.11,-0.43,0.81, 13.62, -6.73, 12.08, 32.06[0m
[0;32mI (134796) mpu6050: 0.11,-0.43,0.83, 14.93, -4.50, 14.52, 32.11[0m
[0;32mI (134806) mpu6050: 0.10,-0.41,0.84, 14.52, -0.93, 16.38, 31.97[0m
[0;32mI (134816) mpu6050: 0.10,-0.38,0.85, 11.82, 1.47, 17.42, 32.06[0m
[0;32mI (134816) mpu6050: 0.09,-0.37,0.87, 10.46, 2.06, 18.47, 31.92[0m
[0;32mI (134826) mpu6050: 0.10,-0.37,0.88, 8.47, 3.44, 18.84, 32.15[0m
[0;32mI (134836) mpu6050: 0.09,-0.36,0.87, 8.18, 5.28, 19.48, 32.06[0m
[0;32mI (134836) mpu6050: 0.07,-0.37,0.87, 6.81, 5.42, 18.66, 32.06[0m
[0;32mI (134846) mpu6050: 0.05,-0.37,0.88, 7.15, 4.64, 17.34, 32.06[0m
[0;32mI (134856) mpu6050: 0.03,-0.38,0.87, 7.88, 6.05, 15.18, 32.15[0m
[0;32mI (134856) mpu6050: 0.03,-0.37,0.85, 8.46, 6.12, 12.69, 32.15[0m
[0;32mI (134866) mpu6050: 0.02,-0.38,0.87, 9.04, 6.29, 10.08, 32.06[0m
[0;32mI (134876) mpu6050: 0.01,-0.38,0.86, 9.24, 6.96, 7.34, 32.06[0m
[0;32mI (134876) mpu6050: 0.00,-0.38,0.86, 8.78, 7.51, 5.51, 32.01[0m
[0;32mI (134886) mpu6050: 0.00,-0.38,0.89, 8.64, 8.75, 4.09, 31.92[0m
[0;32mI (134886) mpu6050: 0.00,-0.36,0.88, 7.01, 10.60, 2.56, 31.97[0m
[0;32mI (134896) mpu6050: 0.01,-0.35,0.89, 6.03, 12.93, 0.56, 31.97[0m
[0;32mI (134906) mpu6050: 0.01,-0.34,0.90, 4.66, 14.99, -1.08, 31.97[0m
[0;32mI (134906) mpu6050: 0.01,-0.34,0.90, 3.53, 16.37, -2.05, 32.11[0m
[0;32mI (134916) mpu6050: 0.02,-0.34,0.90, 1.86, 17.07, -2.66, 32.06[0m
[0;32mI (134926) mpu6050: 0.02,-0.35,0.88, 0.47, 16.72, -2.96, 32.01[0m
[0;32mI (134926) mpu6050: 0.01,-0.34,0.89, -3.19, 15.86, -3.37, 32.06[0m
[0;32mI (134936) mpu6050: 0.03,-0.36,0.89, -1.53, 16.61, -3.15, 31.92[0m
[0;32mI (134946) mpu6050: 0.03,-0.35,0.90, -2.96, 14.85, -2.58, 32.01[0m
[0;32mI (134946) mpu6050: 0.05,-0.34,0.89, -4.00, 14.44, 0.89, 32.15[0m
[0;32mI (134956) mpu6050: 0.04,-0.36,0.89, -4.44, 14.00, 0.12, 32.11[0m
[0;32mI (134966) mpu6050: 0.03,-0.36,0.88, -5.39, 13.24, 0.82, 32.06[0m
[0;32mI (134966) mpu6050: 0.02,-0.36,0.88, -6.44, 12.87, 1.31, 32.06[0m
[0;32mI (134976) mpu6050: 0.02,-0.36,0.88, -7.94, 12.08, 1.11, 32.11[0m
[0;32mI (134986) mpu6050: 0.01,-0.36,0.88, -9.34, 11.19, 0.90, 32.06[0m
[0;32mI (134986) mpu6050: 0.00,-0.36,0.88, -9.92, 11.10, 0.35, 32.01[0m
[0;32mI (134996) mpu6050: -0.01,-0.37,0.87, -10.08, 10.61, -1.05, 32.11[0m
[0;32mI (135006) mpu6050: -0.02,-0.37,0.86, -9.97, 9.34, -2.50, 32.06[0m
[0;32mI (135006) mpu6050: -0.03,-0.38,0.87, -9.85, 7.68, -4.11, 32.06[0m
[0;32mI (135016) mpu6050: -0.03,-0.37,0.86, -9.76, 5.65, -5.63, 32.11[0m
[0;32mI (135026) mpu6050: -0.03,-0.37,0.87, -9.73, 3.42, -6.85, 32.01[0m
[0;32mI (135026) mpu6050: -0.02,-0.37,0.86, -9.79, 0.70, -8.09, 32.06[0m
[0;32mI (135036) mpu6050: -0.02,-0.38,0.86, -9.39, -2.17, -8.32, 31.97[0m
[0;32mI (135036) mpu6050: -0.01,-0.39,0.84, -8.67, -5.40, -8.61, 32.06[0m
[0;32mI (135046) mpu6050: 0.01,-0.39,0.84, -7.30, -8.40, -8.38, 32.15[0m
[0;32mI (135056) mpu6050: 0.01,-0.39,0.85, -6.02, -11.19, -7.76, 32.06[0m
[0;32mI (135056) mpu6050: 0.02,-0.38,0.85, -5.79, -13.79, -7.08, 32.15[0m
[0;32mI (135066) mpu6050: 0.04,-0.39,0.86, -5.54, -14.92, -5.85, 32.06[0m
[0;32mI (135076) mpu6050: 0.04,-0.38,0.86, -4.90, -15.15, -4.02, 32.06[0m
[0;32mI (135076) mpu6050: 0.04,-0.39,0.86, -4.29, -17.36, -1.50, 32.15[0m
[0;32mI (135086) mpu6050: 0.02,-0.39,0.86, -3.92, -20.29, 1.21, 32.06[0m
[0;32mI (135096) mpu6050: 0.02,-0.38,0.86, -3.25, -23.98, 3.60, 32.06[0m
[0;32mI (135096) mpu6050: -0.00,-0.38,0.87, -2.87, -27.54, 4.81, 32.01[0m
[0;32mI (135106) mpu6050: -0.00,-0.38,0.86, -2.43, -30.58, 5.07, 31.97[0m
[0;32mI (135116) mpu6050: -0.00,-0.38,0.86, -1.65, -32.08, 5.11, 32.06[0m
[0;32mI (135116) mpu6050: 0.01,-0.39,0.86, -1.34, -32.34, 3.85, 32.06[0m
[0;32mI (135126) mpu6050: 0.02,-0.38,0.87, -0.03, -31.48, 2.92, 32.11[0m
[0;32mI (135136) mpu6050: 0.03,-0.37,0.87, 1.01, -30.17, 1.86, 32.01[0m
[0;32mI (135136) mpu6050: 0.03,-0.37,0.88, 1.15, -27.94, 0.18, 32.15[0m
[0;32mI (135146) mpu6050: 0.04,-0.36,0.89, 1.80, -24.79, -2.64, 31.97[0m
[0;32mI (135156) mpu6050: 0.05,-0.36,0.89, 2.24, -21.62, -5.73, 31.97[0m
[0;32mI (135156) mpu6050: 0.06,-0.35,0.90, 2.18, -19.25, -7.18, 32.11[0m
[0;32mI (135166) mpu6050: 0.06,-0.35,0.89, 1.74, -17.33, -7.18, 32.15[0m
[0;32mI (135176) mpu6050: 0.06,-0.35,0.89, 1.73, -16.72, -7.50, 32.06[0m
[0;32mI (135176) mpu6050: 0.06,-0.35,0.89, 1.82, -16.32, -7.25, 32.15[0m
[0;32mI (135186) mpu6050: 0.06,-0.34,0.88, 1.50, -15.56, -6.90, 32.01[0m
[0;32mI (135196) mpu6050: 0.06,-0.35,0.89, 1.19, -14.66, -6.69, 32.11[0m
[0;32mI (135196) mpu6050: 0.05,-0.35,0.88, 1.89, -14.18, -6.38, 32.15[0m
[0;32mI (135206) mpu6050: 0.06,-0.35,0.87, 2.49, -12.81, -6.53, 31.97[0m
[0;32mI (135216) mpu6050: 0.05,-0.36,0.87, 2.95, -10.37, -6.84, 32.01[0m
[0;32mI (135216) mpu6050: 0.06,-0.37,0.86, 3.73, -8.26, -7.44, 32.11[0m
[0;32mI (135226) mpu6050: 0.07,-0.36,0.85, 4.47, -6.43, -7.71, 32.06[0m
[0;32mI (135236) mpu6050: 0.06,-0.36,0.84, 5.15, -5.05, -7.85, 31.97[0m
[0;32mI (135236) mpu6050: 0.06,-0.37,0.83, 6.21, -4.24, -7.57, 32.01[0m
[0;32mI (135246) mpu6050: 0.06,-0.38,0.82, 7.76, -3.95, -7.02, 32.06[0m
[0;32mI (135256) mpu6050: 0.07,-0.38,0.82, 9.86, -5.05, -5.33, 32.11[0m
[0;32mI (135256) mpu6050: 0.07,-0.39,0.83, 11.62, -7.05, -2.40, 32.01[0m
[0;32mI (135266) mpu6050: 0.09,-0.38,0.82, 12.82, -10.49, 0.99, 32.01[0m
[0;32mI (135276) mpu6050: 0.10,-0.39,0.82, 14.44, -13.86, 5.02, 32.06[0m
[0;32mI (135276) mpu6050: 0.12,-0.39,0.80, 17.60, -15.89, 9.01, 32.15[0m
[0;32mI (135286) mpu6050: 0.14,-0.39,0.80, 19.97, -17.48, 12.93, 32.01[0m
[0;32mI (135296) mpu6050: 0.14,-0.39,0.82, 21.34, -20.70, 17.31, 32.06[0m
[0;32mI (135296) mpu6050: 0.16,-0.36,0.85, 22.23, -22.43, 20.34, 32.06[0m
[0;32mI (135306) mpu6050: 0.15,-0.35,0.84, 21.27, -22.50, 22.46, 32.06[0m
[0;32mI (135316) mpu6050: 0.14,-0.35,0.87, 22.09, -20.84, 23.50, 32.06[0m
[0;32mI (135316) mpu6050: 0.12,-0.33,0.87, 21.48, -20.15, 21.74, 32.06[0m
[0;32mI (135326) mpu6050: 0.09,-0.31,0.88, 20.49, -18.95, 18.98, 32.06[0m
[0;32mI (135336) mpu6050: 0.08,-0.29,0.89, 18.99, -16.35, 15.30, 32.01[0m
[0;32mI (135336) mpu6050: 0.08,-0.29,0.89, 16.41, -14.58, 11.36, 32.11[0m
[0;32mI (135346) mpu6050: 0.07,-0.28,0.90, 14.23, -12.99, 7.44, 32.01[0m
[0;32mI (135356) mpu6050: 0.08,-0.28,0.89, 11.77, -10.60, 4.11, 32.11[0m
[0;32mI (135356) mpu6050: 0.09,-0.28,0.90, 9.11, -7.66, 1.60, 32.06[0m
[0;32mI (135366) mpu6050: 0.09,-0.29,0.91, 6.78, -5.54, 0.20, 32.15[0m
[0;32mI (135376) mpu6050: 0.10,-0.29,0.92, 3.95, -4.85, -1.05, 32.06[0m
[0;32mI (135376) mpu6050: 0.11,-0.30,0.91, 0.43, -5.08, -1.71, 32.11[0m
[0;32mI (135386) mpu6050: 0.13,-0.30,0.91, -2.02, -4.41, -1.39, 31.97[0m
[0;32mI (135386) mpu6050: 0.13,-0.30,0.89, -4.73, -3.44, -0.70, 32.01[0m
[0;32mI (135396) mpu6050: 0.13,-0.30,0.87, -6.29, -1.21, 0.09, 32.20[0m
[0;32mI (135406) mpu6050: 0.13,-0.30,0.88, -7.31, 0.69, 0.96, 32.01[0m
[0;32mI (135406) mpu6050: 0.13,-0.31,0.86, -7.71, 2.78, 0.87, 32.15[0m
[0;32mI (135416) mpu6050: 0.13,-0.31,0.86, -8.26, 4.67, 1.22, 31.87[0m
[0;32mI (135426) mpu6050: 0.12,-0.32,0.87, -7.97, 6.03, 0.11, 32.15[0m
[0;32mI (135426) mpu6050: 0.12,-0.32,0.87, -8.14, 7.51, -0.06, 32.15[0m
[0;32mI (135436) mpu6050: 0.12,-0.33,0.88, -8.12, 9.73, -0.95, 32.15[0m
[0;32mI (135446) mpu6050: 0.12,-0.32,0.88, -8.15, 10.44, -0.50, 32.01[0m
[0;32mI (135446) mpu6050: 0.11,-0.31,0.88, -9.50, 12.20, 0.56, 32.20[0m
[0;32mI (135456) mpu6050: 0.11,-0.32,0.89, -10.50, 11.37, 1.63, 31.97[0m
[0;32mI (135466) mpu6050: 0.11,-0.32,0.89, -9.45, 12.98, 3.08, 32.01[0m
[0;32mI (135466) mpu6050: 0.13,-0.33,0.85, -10.56, 12.89, 2.76, 32.06[0m
[0;32mI (135476) mpu6050: 0.09,-0.32,0.89, -10.46, 12.73, 4.87, 32.11[0m
[0;32mI (135486) mpu6050: 0.10,-0.32,0.88, -11.53, 12.92, 6.43, 32.01[0m
[0;32mI (135486) mpu6050: 0.08,-0.33,0.87, -11.57, 8.98, 7.34, 32.15[0m
[0;32mI (135496) mpu6050: 0.11,-0.34,0.88, -10.38, 11.28, 8.56, 32.01[0m
[0;32mI (135506) mpu6050: 0.08,-0.33,0.87, -7.07, 14.15, 9.33, 32.20[0m
[0;32mI (135506) mpu6050: 0.07,-0.33,0.89, -6.40, 13.95, 10.06, 32.01[0m
[0;32mI (135516) mpu6050: 0.07,-0.32,0.88, -5.51, 11.86, 11.01, 32.11[0m
[0;32mI (135526) mpu6050: 0.06,-0.32,0.89, -4.60, 10.06, 11.69, 32.06[0m
[0;32mI (135526) mpu6050: 0.07,-0.31,0.89, -4.75, 8.98, 11.89, 32.06[0m
[0;32mI (135536) mpu6050: 0.08,-0.31,0.89, -4.05, 9.80, 11.98, 32.11[0m
[0;32mI (135546) mpu6050: 0.07,-0.30,0.90, -4.00, 10.92, 12.64, 32.01[0m
[0;32mI (135546) mpu6050: 0.06,-0.31,0.90, -3.24, 11.65, 13.27, 32.01[0m
[0;32mI (135556) mpu6050: 0.06,-0.32,0.90, -2.47, 12.29, 13.08, 32.06[0m
[0;32mI (135556) mpu6050: 0.05,-0.32,0.89, -2.12, 11.66, 11.71, 32.15[0m
[0;32mI (135566) mpu6050: 0.04,-0.31,0.89, -1.31, 12.08, 10.87, 32.11[0m
[0;32mI (135576) mpu6050: 0.05,-0.31,0.89, -0.70, 12.58, 11.11, 32.01[0m
[0;32mI (135576) mpu6050: 0.04,-0.32,0.89, 0.20, 12.82, 10.79, 32.06[0m
[0;32mI (135586) mpu6050: 0.03,-0.33,0.88, 1.01, 12.69, 10.73, 32.01[0m
[0;32mI (135596) mpu6050: 0.02,-0.32,0.90, 0.90, 11.36, 10.47, 32.06[0m
[0;32mI (135596) mpu6050: 0.02,-0.32,0.90, 0.60, 9.48, 10.31, 32.11[0m
[0;32mI (135606) mpu6050: 0.03,-0.32,0.91, 0.60, 8.12, 10.15, 32.01[0m
[0;32mI (135616) mpu6050: 0.03,-0.31,0.91, 0.26, 7.36, 9.66, 32.11[0m
[0;32mI (135616) mpu6050: 0.02,-0.32,0.91, 0.27, 6.92, 8.85, 31.97[0m
[0;32mI (135626) mpu6050: 0.02,-0.30,0.89, 0.56, 6.35, 9.08, 32.06[0m
[0;32mI (135636) mpu6050: 0.02,-0.31,0.89, 1.01, 5.89, 5.50, 32.11[0m
[0;32mI (135636) mpu6050: 0.03,-0.30,0.90, 1.11, 5.54, 3.19, 32.06[0m
[0;32mI (135646) mpu6050: 0.03,-0.29,0.92, 0.89, 5.42, 1.05, 32.06[0m
[0;32mI (135656) mpu6050: 0.03,-0.29,0.91, 0.84, 5.56, -0.44, 32.11[0m
[0;32mI (135656) mpu6050: 0.04,-0.30,0.91, 1.30, 4.84, -1.60, 32.01[0m
[0;32mI (135666) mpu6050: 0.04,-0.30,0.92, 1.25, 3.22, -2.12, 32.01[0m
[0;32mI (135666) mpu6050: 0.04,-0.30,0.92, 1.25, 1.34, -2.20, 32.11[0m
[0;32mI (135676) mpu6050: 0.04,-0.31,0.90, 0.84, -0.72, -2.23, 32.01[0m
[0;32mI (135686) mpu6050: 0.04,-0.31,0.91, 0.43, -2.27, -2.20, 32.06[0m
[0;32mI (135686) mpu6050: 0.04,-0.32,0.90, 0.46, -4.18, -1.33, 32.20[0m
[0;32mI (135696) mpu6050: 0.03,-0.32,0.90, 0.93, -6.06, 0.03, 32.06[0m
[0;32mI (135706) mpu6050: 0.03,-0.33,0.89, 1.34, -8.05, 1.27, 32.15[0m
[0;32mI (135706) mpu6050: 0.02,-0.32,0.89, 2.03, -9.30, 2.24, 32.06[0m
[0;32mI (135716) mpu6050: 0.03,-0.31,0.89, 2.49, -9.66, 2.34, 32.06[0m
[0;32mI (135726) mpu6050: 0.02,-0.30,0.89, 3.53, -9.77, 1.51, 32.06[0m
[0;32mI (135726) mpu6050: 0.03,-0.30,0.89, 3.95, -9.13, 0.34, 32.06[0m
[0;32mI (135736) mpu6050: 0.04,-0.30,0.89, 4.53, -7.89, -0.96, 32.06[0m
[0;32mI (135746) mpu6050: 0.04,-0.31,0.88, 5.22, -6.35, -2.89, 32.11[0m
[0;32mI (135746) mpu6050: 0.06,-0.30,0.88, 5.94, -4.46, -5.07, 32.15[0m
[0;32mI (135756) mpu6050: 0.07,-0.30,0.89, 5.95, -3.13, -6.32, 32.11[0m
[0;32mI (135756) mpu6050: 0.06,-0.30,0.91, 5.57, -2.21, -6.55, 32.11[0m
[0;32mI (135766) mpu6050: 0.07,-0.29,0.91, 4.87, -1.13, -5.73, 32.15[0m
[0;32mI (135776) mpu6050: 0.06,-0.30,0.90, 4.50, -1.01, -4.61, 32.11[0m
[0;32mI (135776) mpu6050: 0.06,-0.30,0.89, 4.60, -1.11, -3.54, 32.15[0m
[0;32mI (135786) mpu6050: 0.06,-0.29,0.90, 4.58, -1.47, -2.63, 32.01[0m
[0;32mI (135796) mpu6050: 0.05,-0.30,0.88, 4.93, -1.34, -2.06, 32.11[0m
[0;32mI (135796) mpu6050: 0.06,-0.29,0.89, 4.00, -0.76, -1.63, 32.15[0m
[0;32mI (135806) mpu6050: 0.06,-0.30,0.88, 5.76, 0.58, -2.06, 32.11[0m
[0;32mI (135816) mpu6050: 0.06,-0.30,0.87, 5.45, -1.05, -2.73, 32.11[0m
[0;32mI (135816) mpu6050: 0.07,-0.29,0.88, 5.69, 0.70, -2.72, 32.06[0m
[0;32mI (135826) mpu6050: 0.07,-0.30,0.89, 7.07, 2.35, -2.63, 32.06[0m
[0;32mI (135836) mpu6050: 0.06,-0.29,0.90, 5.53, 0.85, -3.07, 32.06[0m
[0;32mI (135836) mpu6050: 0.07,-0.28,0.90, 5.80, 2.03, -3.02, 32.06[0m
[0;32mI (135846) mpu6050: 0.07,-0.28,0.91, 5.19, 2.26, -2.93, 32.15[0m
[0;32mI (135856) mpu6050: 0.08,-0.28,0.91, 4.96, 2.92, -2.70, 32.15[0m
[0;32mI (135856) mpu6050: 0.09,-0.27,0.91, 3.76, 0.95, -1.45, 32.06[0m
[0;32mI (135866) mpu6050: 0.09,-0.27,0.91, 3.31, 0.64, -0.14, 32.06[0m
[0;32mI (135866) mpu6050: 0.09,-0.27,0.91, 2.47, -0.05, 1.31, 32.06[0m
[0;32mI (135876) mpu6050: 0.08,-0.26,0.90, 1.60, -0.35, 2.18, 32.06[0m
[0;32mI (135886) mpu6050: 0.08,-0.27,0.91, 1.39, 0.14, 2.87, 32.15[0m
[0;32mI (135886) mpu6050: 0.07,-0.27,0.91, 0.87, 0.14, 2.70, 32.06[0m
[0;32mI (135896) mpu6050: 0.07,-0.26,0.91, -0.21, 0.40, 2.37, 32.11[0m
[0;32mI (135906) mpu6050: 0.07,-0.27,0.91, -1.16, 0.23, 2.17, 32.11[0m
[0;32mI (135906) mpu6050: 0.06,-0.28,0.91, -1.82, -0.27, 2.08, 32.01[0m
[0;32mI (135916) mpu6050: 0.05,-0.28,0.90, -1.88, -0.58, 2.81, 32.06[0m
[0;32mI (135926) mpu6050: 0.05,-0.29,0.90, -2.06, -1.18, 2.61, 32.01[0m
[0;32mI (135926) mpu6050: 0.05,-0.28,0.90, -2.08, -1.68, 1.79, 32.15[0m
[0;32mI (135936) mpu6050: 0.05,-0.28,0.90, -2.38, -1.79, 1.19, 32.06[0m
